  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/45) ...
   Generating static pages (11/45) 
   Generating static pages (22/45) 
   Generating static pages (33/45) 
 ✓ Generating static pages (45/45)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    180 B          96.4 kB
├ ƒ /_not-found                          880 B          88.4 kB
├ ƒ /admin                               7.03 kB         144 kB
├ ƒ /admin/activity                      4.95 kB         165 kB
├ ƒ /admin/invitations                   10.9 kB         172 kB
├ ƒ /admin/organizations                 5.74 kB         175 kB
├ ƒ /admin/storage                       6.05 kB         134 kB
├ ƒ /admin/users                         6.42 kB         184 kB
├ ƒ /api/activity                        0 B                0 B
├ ƒ /api/admin/activity                  0 B                0 B
├ ƒ /api/admin/invitations               0 B                0 B
├ ƒ /api/admin/invitations/[id]          0 B                0 B
├ ƒ /api/admin/organizations             0 B                0 B
├ ƒ /api/admin/organizations/[id]        0 B                0 B
├ ƒ /api/admin/stats                     0 B                0 B
├ ƒ /api/admin/users                     0 B                0 B
├ ƒ /api/admin/users/[id]                0 B                0 B
├ ƒ /api/ai                              0 B                0 B
├ ƒ /api/ai/analyze-document             0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/change-orders/[id]              0 B                0 B
├ ƒ /api/daily-reports                   0 B                0 B
├ ƒ /api/daily-reports/[id]              0 B                0 B
├ ƒ /api/daily-reports/[id]/photos       0 B                0 B
├ ƒ /api/documents                       0 B                0 B
├ ƒ /api/documents/[id]                  0 B                0 B
├ ƒ /api/documents/[id]/download         0 B                0 B
├ ƒ /api/invitations/accept              0 B                0 B
├ ƒ /api/invitations/validate            0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/realtime                        0 B                0 B
├ ƒ /api/rfis                            0 B                0 B
├ ƒ /api/rfis/[id]                       0 B                0 B
├ ƒ /api/rfis/[id]/attachments           0 B                0 B
├ ƒ /api/safety                          0 B                0 B
├ ƒ /api/safety/[id]                     0 B                0 B
├ ƒ /api/safety/[id]/photos              0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/signup                          0 B                0 B
├ ƒ /api/submittals                      0 B                0 B
├ ƒ /api/submittals/[id]                 0 B                0 B
├ ƒ /api/tasks                           0 B                0 B
├ ƒ /api/tasks/[id]                      0 B                0 B
├ ƒ /api/tasks/[id]/comments             0 B                0 B
├ ƒ /api/team                            0 B                0 B
├ ƒ /api/team/[id]                       0 B                0 B
├ ƒ /api/team/[id]/projects              0 B                0 B
├ ƒ /api/upload/file-url                 0 B                0 B
├ ƒ /api/upload/presigned                0 B                0 B
├ ƒ /change-orders                       9.86 kB         178 kB
├ ƒ /daily-reports                       4.56 kB         179 kB
├ ƒ /dashboard                           3.69 kB         243 kB
├ ƒ /documents                           5.39 kB         170 kB
├ ƒ /invitation/accept/[token]           5.15 kB         142 kB
├ ƒ /login                               3.41 kB         125 kB
├ ƒ /projects                            4.29 kB         166 kB
├ ƒ /projects/[id]                       10 kB           187 kB
├ ƒ /projects/new                        3.77 kB         174 kB
├ ƒ /reports                             14.2 kB         208 kB
├ ƒ /rfis                                4.87 kB         177 kB
├ ƒ /safety                              4.92 kB         179 kB
├ ƒ /settings                            10.3 kB         147 kB
├ ƒ /signup                              3.76 kB         125 kB
├ ƒ /submittals                          9.61 kB         178 kB
├ ƒ /tasks                               10.8 kB         178 kB
└ ƒ /team                                7.68 kB         169 kB
+ First Load JS shared by all            87.5 kB
  ├ chunks/7156-332980359786243e.js      31.8 kB
  ├ chunks/ceb5afef-fb7ed17457fc83b2.js  53.6 kB
  └ other shared chunks (total)          2.01 kB


ƒ Middleware                             49.6 kB

ƒ  (Dynamic)  server-rendered on demand

exit_code=0
