  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    180 B          96.4 kB
├ ƒ /_not-found                          880 B          88.4 kB
├ ƒ /admin                               7.1 kB          144 kB
├ ƒ /admin/activity                      5.02 kB         165 kB
├ ƒ /admin/invitations                   11 kB           172 kB
├ ƒ /admin/organizations                 3.58 kB         176 kB
├ ƒ /admin/storage                       6.1 kB          134 kB
├ ƒ /admin/users                         4.68 kB         184 kB
├ ƒ /api/activity                        0 B                0 B
├ ƒ /api/admin/activity                  0 B                0 B
├ ƒ /api/admin/invitations               0 B                0 B
├ ƒ /api/admin/invitations/[id]          0 B                0 B
├ ƒ /api/admin/organizations             0 B                0 B
├ ƒ /api/admin/organizations/[id]        0 B                0 B
├ ƒ /api/admin/stats                     0 B                0 B
├ ƒ /api/admin/users                     0 B                0 B
├ ƒ /api/admin/users/[id]                0 B                0 B
├ ƒ /api/ai                              0 B                0 B
├ ƒ /api/ai/analyze-document             0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/batch                           0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/change-orders/[id]              0 B                0 B
├ ƒ /api/company/invitations             0 B                0 B
├ ƒ /api/company/invitations/[id]        0 B                0 B
├ ƒ /api/company/invitations/accept      0 B                0 B
├ ƒ /api/company/invitations/validate    0 B                0 B
├ ƒ /api/company/settings                0 B                0 B
├ ƒ /api/daily-reports                   0 B                0 B
├ ƒ /api/daily-reports/[id]              0 B                0 B
├ ƒ /api/daily-reports/[id]/photos       0 B                0 B
├ ƒ /api/dashboard/stats                 0 B                0 B
├ ƒ /api/documents                       0 B                0 B
├ ƒ /api/documents/[id]                  0 B                0 B
├ ƒ /api/documents/[id]/download         0 B                0 B
├ ƒ /api/equipment                       0 B                0 B
├ ƒ /api/equipment/[id]                  0 B                0 B
├ ƒ /api/inspections                     0 B                0 B
├ ƒ /api/inspections/[id]                0 B                0 B
├ ƒ /api/invitations/accept              0 B                0 B
├ ƒ /api/invitations/validate            0 B                0 B
├ ƒ /api/meetings                        0 B                0 B
├ ƒ /api/meetings/[id]                   0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/projects/[id]/analytics         0 B                0 B
├ ƒ /api/projects/[id]/export            0 B                0 B
├ ƒ /api/projects/[id]/team              0 B                0 B
├ ƒ /api/punch-lists                     0 B                0 B
├ ƒ /api/punch-lists/[id]                0 B                0 B
├ ƒ /api/realtime                        0 B                0 B
├ ƒ /api/reports/generate                0 B                0 B
├ ƒ /api/rfis                            0 B                0 B
├ ƒ /api/rfis/[id]                       0 B                0 B
├ ƒ /api/rfis/[id]/attachments           0 B                0 B
├ ƒ /api/safety                          0 B                0 B
├ ƒ /api/safety/[id]                     0 B                0 B
├ ƒ /api/safety/[id]/photos              0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/signup                          0 B                0 B
├ ƒ /api/submittals                      0 B                0 B
├ ƒ /api/submittals/[id]                 0 B                0 B
├ ƒ /api/tasks                           0 B                0 B
├ ƒ /api/tasks/[id]                      0 B                0 B
├ ƒ /api/tasks/[id]/comments             0 B                0 B
├ ƒ /api/team                            0 B                0 B
├ ƒ /api/team/[id]                       0 B                0 B
├ ƒ /api/team/[id]/projects              0 B                0 B
├ ƒ /api/upload/file-url                 0 B                0 B
├ ƒ /api/upload/presigned                0 B                0 B
├ ƒ /api/webhooks                        0 B                0 B
├ ƒ /api/webhooks/[id]                   0 B                0 B
├ ƒ /api/webhooks/[id]/test              0 B                0 B
├ ƒ /change-orders                       11.2 kB         179 kB
├ ƒ /company                             5.43 kB         146 kB
├ ƒ /company/invitations                 6.61 kB         180 kB
├ ƒ /company/settings                    5.05 kB         108 kB
├ ƒ /company/team                        7.48 kB         189 kB
├ ƒ /company/usage                       6.03 kB         101 kB
├ ƒ /daily-reports                       4.65 kB         180 kB
├ ƒ /dashboard                           5.38 kB         253 kB
├ ƒ /documents                           6.23 kB         174 kB
├ ƒ /equipment                           10.3 kB         177 kB
├ ƒ /inspections                         10.1 kB         177 kB
├ ƒ /invitation/accept/[token]           5.21 kB         142 kB
├ ƒ /login                               3.42 kB         125 kB
├ ƒ /meetings                            9.93 kB         177 kB
├ ƒ /projects                            5.97 kB         176 kB
├ ƒ /projects/[id]                       6.52 kB         189 kB
├ ƒ /projects/new                        3.78 kB         174 kB
├ ƒ /punch-lists                         10.1 kB         177 kB
├ ƒ /reports                             14.2 kB         208 kB
├ ƒ /rfis                                4.61 kB         178 kB
├ ƒ /safety                              5.02 kB         181 kB
├ ƒ /settings                            10.4 kB         147 kB
├ ƒ /signup                              3.77 kB         125 kB
├ ƒ /submittals                          10.9 kB         179 kB
├ ƒ /tasks                               12.4 kB         179 kB
├ ƒ /team                                9.21 kB         170 kB
└ ƒ /team-invite/accept/[token]          4.77 kB         142 kB
+ First Load JS shared by all            87.5 kB
  ├ chunks/7156-332980359786243e.js      31.8 kB
  ├ chunks/ceb5afef-fb7ed17457fc83b2.js  53.6 kB
  └ other shared chunks (total)          2.01 kB


ƒ Middleware                             49.6 kB

ƒ  (Dynamic)  server-rendered on demand

exit_code=0
