Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.28
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/32) ...
   Generating static pages (8/32) 
   Generating static pages (16/32) 
   Generating static pages (24/32) 
 ✓ Generating static pages (32/32)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    176 B          96.3 kB
├ ƒ /_not-found                          876 B          88.3 kB
├ ƒ /api/activity                        0 B                0 B
├ ƒ /api/ai                              0 B                0 B
├ ƒ /api/ai/analyze-document             0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/change-orders/[id]              0 B                0 B
├ ƒ /api/daily-reports                   0 B                0 B
├ ƒ /api/daily-reports/[id]              0 B                0 B
├ ƒ /api/daily-reports/[id]/photos       0 B                0 B
├ ƒ /api/documents                       0 B                0 B
├ ƒ /api/documents/[id]                  0 B                0 B
├ ƒ /api/documents/[id]/download         0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/realtime                        0 B                0 B
├ ƒ /api/rfis                            0 B                0 B
├ ƒ /api/rfis/[id]                       0 B                0 B
├ ƒ /api/rfis/[id]/attachments           0 B                0 B
├ ƒ /api/safety                          0 B                0 B
├ ƒ /api/safety/[id]                     0 B                0 B
├ ƒ /api/safety/[id]/photos              0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/signup                          0 B                0 B
├ ƒ /api/submittals                      0 B                0 B
├ ƒ /api/submittals/[id]                 0 B                0 B
├ ƒ /api/tasks                           0 B                0 B
├ ƒ /api/tasks/[id]                      0 B                0 B
├ ƒ /api/tasks/[id]/comments             0 B                0 B
├ ƒ /api/team                            0 B                0 B
├ ƒ /api/team/[id]                       0 B                0 B
├ ƒ /api/team/[id]/projects              0 B                0 B
├ ƒ /api/upload/file-url                 0 B                0 B
├ ƒ /api/upload/presigned                0 B                0 B
├ ƒ /change-orders                       7.04 kB         177 kB
├ ƒ /daily-reports                       4.88 kB         177 kB
├ ƒ /dashboard                           3.68 kB         243 kB
├ ƒ /documents                           8.46 kB         168 kB
├ ƒ /login                               2.37 kB         124 kB
├ ƒ /projects                            4.27 kB         165 kB
├ ƒ /projects/[id]                       7.17 kB         185 kB
├ ƒ /projects/new                        3.76 kB         172 kB
├ ƒ /reports                             13.3 kB         208 kB
├ ƒ /rfis                                7.99 kB         176 kB
├ ƒ /safety                              5.28 kB         178 kB
├ ƒ /settings                            10.2 kB         146 kB
├ ƒ /signup                              2.72 kB         125 kB
├ ƒ /submittals                          6.78 kB         176 kB
├ ƒ /tasks                               7.96 kB         177 kB
└ ƒ /team                                7.62 kB         168 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/117-fad13437140e23a8.js       31.8 kB
  ├ chunks/fd9d1056-d01e9804f4c81514.js  53.6 kB
  └ other shared chunks (total)          2.01 kB


ƒ Middleware                             49.5 kB

ƒ  (Dynamic)  server-rendered on demand

Successfully built app artifact
