Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.28
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/41) ...
   Generating static pages (10/41) 
   Generating static pages (20/41) 
   Generating static pages (30/41) 
 ✓ Generating static pages (41/41)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    179 B          96.3 kB
├ ƒ /_not-found                          880 B          88.3 kB
├ ƒ /admin                               7.05 kB         144 kB
├ ƒ /admin/activity                      4.95 kB         165 kB
├ ƒ /admin/organizations                 5.7 kB          176 kB
├ ƒ /admin/storage                       6.05 kB         134 kB
├ ƒ /admin/users                         6.39 kB         184 kB
├ ƒ /api/activity                        0 B                0 B
├ ƒ /api/admin/activity                  0 B                0 B
├ ƒ /api/admin/organizations             0 B                0 B
├ ƒ /api/admin/organizations/[id]        0 B                0 B
├ ƒ /api/admin/stats                     0 B                0 B
├ ƒ /api/admin/users                     0 B                0 B
├ ƒ /api/admin/users/[id]                0 B                0 B
├ ƒ /api/ai                              0 B                0 B
├ ƒ /api/ai/analyze-document             0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/change-orders/[id]              0 B                0 B
├ ƒ /api/daily-reports                   0 B                0 B
├ ƒ /api/daily-reports/[id]              0 B                0 B
├ ƒ /api/daily-reports/[id]/photos       0 B                0 B
├ ƒ /api/documents                       0 B                0 B
├ ƒ /api/documents/[id]                  0 B                0 B
├ ƒ /api/documents/[id]/download         0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/realtime                        0 B                0 B
├ ƒ /api/rfis                            0 B                0 B
├ ƒ /api/rfis/[id]                       0 B                0 B
├ ƒ /api/rfis/[id]/attachments           0 B                0 B
├ ƒ /api/safety                          0 B                0 B
├ ƒ /api/safety/[id]                     0 B                0 B
├ ƒ /api/safety/[id]/photos              0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/signup                          0 B                0 B
├ ƒ /api/submittals                      0 B                0 B
├ ƒ /api/submittals/[id]                 0 B                0 B
├ ƒ /api/tasks                           0 B                0 B
├ ƒ /api/tasks/[id]                      0 B                0 B
├ ƒ /api/tasks/[id]/comments             0 B                0 B
├ ƒ /api/team                            0 B                0 B
├ ƒ /api/team/[id]                       0 B                0 B
├ ƒ /api/team/[id]/projects              0 B                0 B
├ ƒ /api/upload/file-url                 0 B                0 B
├ ƒ /api/upload/presigned                0 B                0 B
├ ƒ /change-orders                       9.81 kB         178 kB
├ ƒ /daily-reports                       4.56 kB         179 kB
├ ƒ /dashboard                           3.68 kB         243 kB
├ ƒ /documents                           5.35 kB         170 kB
├ ƒ /login                               3.4 kB          125 kB
├ ƒ /projects                            4.28 kB         166 kB
├ ƒ /projects/[id]                       9.98 kB         187 kB
├ ƒ /projects/new                        3.77 kB         173 kB
├ ƒ /reports                             14.2 kB         208 kB
├ ƒ /rfis                                4.87 kB         177 kB
├ ƒ /safety                              4.92 kB         179 kB
├ ƒ /settings                            10.3 kB         147 kB
├ ƒ /signup                              3.75 kB         125 kB
├ ƒ /submittals                          6.58 kB         178 kB
├ ƒ /tasks                               10.7 kB         178 kB
└ ƒ /team                                7.63 kB         169 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/2117-f6efb2a1d814f825.js      31.8 kB
  ├ chunks/fd9d1056-dda8f8960881b7f6.js  53.6 kB
  └ other shared chunks (total)          2.01 kB


ƒ Middleware                             49.6 kB

ƒ  (Dynamic)  server-rendered on demand

Successfully built app artifact
