Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.28
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/62) ...
   Generating static pages (15/62) 
   Generating static pages (30/62) 
   Generating static pages (46/62) 
 ✓ Generating static pages (62/62)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    179 B          96.3 kB
├ ƒ /_not-found                          880 B          88.3 kB
├ ƒ /admin                               7.05 kB         144 kB
├ ƒ /admin/activity                      4.95 kB         165 kB
├ ƒ /admin/invitations                   10.9 kB         172 kB
├ ƒ /admin/organizations                 3.58 kB         176 kB
├ ƒ /admin/storage                       6.05 kB         134 kB
├ ƒ /admin/users                         4.68 kB         184 kB
├ ƒ /api/activity                        0 B                0 B
├ ƒ /api/admin/activity                  0 B                0 B
├ ƒ /api/admin/invitations               0 B                0 B
├ ƒ /api/admin/invitations/[id]          0 B                0 B
├ ƒ /api/admin/organizations             0 B                0 B
├ ƒ /api/admin/organizations/[id]        0 B                0 B
├ ƒ /api/admin/stats                     0 B                0 B
├ ƒ /api/admin/users                     0 B                0 B
├ ƒ /api/admin/users/[id]                0 B                0 B
├ ƒ /api/ai                              0 B                0 B
├ ƒ /api/ai/analyze-document             0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/change-orders/[id]              0 B                0 B
├ ƒ /api/company/invitations             0 B                0 B
├ ƒ /api/company/invitations/[id]        0 B                0 B
├ ƒ /api/company/invitations/accept      0 B                0 B
├ ƒ /api/company/invitations/validate    0 B                0 B
├ ƒ /api/company/settings                0 B                0 B
├ ƒ /api/daily-reports                   0 B                0 B
├ ƒ /api/daily-reports/[id]              0 B                0 B
├ ƒ /api/daily-reports/[id]/photos       0 B                0 B
├ ƒ /api/documents                       0 B                0 B
├ ƒ /api/documents/[id]                  0 B                0 B
├ ƒ /api/documents/[id]/download         0 B                0 B
├ ƒ /api/equipment                       0 B                0 B
├ ƒ /api/equipment/[id]                  0 B                0 B
├ ƒ /api/inspections                     0 B                0 B
├ ƒ /api/inspections/[id]                0 B                0 B
├ ƒ /api/invitations/accept              0 B                0 B
├ ƒ /api/invitations/validate            0 B                0 B
├ ƒ /api/meetings                        0 B                0 B
├ ƒ /api/meetings/[id]                   0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/punch-lists                     0 B                0 B
├ ƒ /api/punch-lists/[id]                0 B                0 B
├ ƒ /api/realtime                        0 B                0 B
├ ƒ /api/rfis                            0 B                0 B
├ ƒ /api/rfis/[id]                       0 B                0 B
├ ƒ /api/rfis/[id]/attachments           0 B                0 B
├ ƒ /api/safety                          0 B                0 B
├ ƒ /api/safety/[id]                     0 B                0 B
├ ƒ /api/safety/[id]/photos              0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/signup                          0 B                0 B
├ ƒ /api/submittals                      0 B                0 B
├ ƒ /api/submittals/[id]                 0 B                0 B
├ ƒ /api/tasks                           0 B                0 B
├ ƒ /api/tasks/[id]                      0 B                0 B
├ ƒ /api/tasks/[id]/comments             0 B                0 B
├ ƒ /api/team                            0 B                0 B
├ ƒ /api/team/[id]                       0 B                0 B
├ ƒ /api/team/[id]/projects              0 B                0 B
├ ƒ /api/upload/file-url                 0 B                0 B
├ ƒ /api/upload/presigned                0 B                0 B
├ ƒ /change-orders                       11.1 kB         179 kB
├ ƒ /company                             5.37 kB         146 kB
├ ƒ /company/invitations                 6.56 kB         180 kB
├ ƒ /company/settings                    5.06 kB         108 kB
├ ƒ /company/team                        7.41 kB         189 kB
├ ƒ /company/usage                       5.98 kB         101 kB
├ ƒ /daily-reports                       6.1 kB          180 kB
├ ƒ /dashboard                           5.32 kB         253 kB
├ ƒ /documents                           3.27 kB         172 kB
├ ƒ /equipment                           10.2 kB         177 kB
├ ƒ /inspections                         9.97 kB         177 kB
├ ƒ /invitation/accept/[token]           5.16 kB         142 kB
├ ƒ /login                               3.41 kB         125 kB
├ ƒ /meetings                            9.86 kB         177 kB
├ ƒ /projects                            5.91 kB         176 kB
├ ƒ /projects/[id]                       10 kB           187 kB
├ ƒ /projects/new                        3.77 kB         173 kB
├ ƒ /punch-lists                         10.1 kB         177 kB
├ ƒ /reports                             14.2 kB         208 kB
├ ƒ /rfis                                6.02 kB         178 kB
├ ƒ /safety                              6.44 kB         181 kB
├ ƒ /settings                            10.3 kB         147 kB
├ ƒ /signup                              3.77 kB         125 kB
├ ƒ /submittals                          10.9 kB         179 kB
├ ƒ /tasks                               12.3 kB         179 kB
├ ƒ /team                                9.22 kB         170 kB
└ ƒ /team-invite/accept/[token]          4.71 kB         142 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/2117-f6efb2a1d814f825.js      31.8 kB
  ├ chunks/fd9d1056-dda8f8960881b7f6.js  53.6 kB
  └ other shared chunks (total)          2.01 kB


ƒ Middleware                             49.6 kB

ƒ  (Dynamic)  server-rendered on demand

Successfully built app artifact
