Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.28
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/84) ...
   Generating static pages (21/84) 
   Generating static pages (42/84) 
   Generating static pages (63/84) 
 ✓ Generating static pages (84/84)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
┌ ƒ /                                              179 B          96.3 kB
├ ƒ /_not-found                                    880 B          88.3 kB
├ ƒ /admin                                         12.4 kB         156 kB
├ ƒ /admin/activity                                5.19 kB         165 kB
├ ƒ /admin/api-management                          21.6 kB         199 kB
├ ƒ /admin/audit-logs                              6.79 kB         178 kB
├ ƒ /admin/invitations                             8.58 kB         172 kB
├ ƒ /admin/organizations                           6.69 kB         176 kB
├ ƒ /admin/platform-settings                       11.5 kB         156 kB
├ ƒ /admin/storage                                 6.27 kB         134 kB
├ ƒ /admin/system-health                           5.41 kB         142 kB
├ ƒ /admin/users                                   7.35 kB         185 kB
├ ƒ /api/activity                                  0 B                0 B
├ ƒ /api/admin/activity                            0 B                0 B
├ ƒ /api/admin/api-connections                     0 B                0 B
├ ƒ /api/admin/api-connections/[id]                0 B                0 B
├ ƒ /api/admin/api-connections/[id]/credentials    0 B                0 B
├ ƒ /api/admin/api-connections/[id]/rotate         0 B                0 B
├ ƒ /api/admin/api-connections/[id]/test           0 B                0 B
├ ƒ /api/admin/api-connections/analytics           0 B                0 B
├ ƒ /api/admin/api-connections/dependencies        0 B                0 B
├ ƒ /api/admin/api-connections/entitlements        0 B                0 B
├ ƒ /api/admin/api-connections/health              0 B                0 B
├ ƒ /api/admin/api-connections/health-history      0 B                0 B
├ ƒ /api/admin/api-connections/logs                0 B                0 B
├ ƒ /api/admin/api-connections/rate-limits         0 B                0 B
├ ƒ /api/admin/api-connections/services            0 B                0 B
├ ƒ /api/admin/api-connections/services/[id]/test  0 B                0 B
├ ƒ /api/admin/audit-logs                          0 B                0 B
├ ƒ /api/admin/invitations                         0 B                0 B
├ ƒ /api/admin/invitations/[id]                    0 B                0 B
├ ƒ /api/admin/live-feed                           0 B                0 B
├ ƒ /api/admin/organizations                       0 B                0 B
├ ƒ /api/admin/organizations/[id]                  0 B                0 B
├ ƒ /api/admin/platform-config                     0 B                0 B
├ ƒ /api/admin/stats                               0 B                0 B
├ ƒ /api/admin/system-health                       0 B                0 B
├ ƒ /api/admin/users                               0 B                0 B
├ ƒ /api/admin/users/[id]                          0 B                0 B
├ ƒ /api/ai                                        0 B                0 B
├ ƒ /api/ai/analyze-document                       0 B                0 B
├ ƒ /api/auth/[...nextauth]                        0 B                0 B
├ ƒ /api/batch                                     0 B                0 B
├ ƒ /api/change-orders                             0 B                0 B
├ ƒ /api/change-orders/[id]                        0 B                0 B
├ ƒ /api/company/activity                          0 B                0 B
├ ƒ /api/company/invitations                       0 B                0 B
├ ƒ /api/company/invitations/[id]                  0 B                0 B
├ ƒ /api/company/invitations/accept                0 B                0 B
├ ƒ /api/company/invitations/validate              0 B                0 B
├ ƒ /api/company/settings                          0 B                0 B
├ ƒ /api/company/stats                             0 B                0 B
├ ƒ /api/company/team                              0 B                0 B
├ ƒ /api/daily-reports                             0 B                0 B
├ ƒ /api/daily-reports/[id]                        0 B                0 B
├ ƒ /api/daily-reports/[id]/photos                 0 B                0 B
├ ƒ /api/dashboard/stats                           0 B                0 B
├ ƒ /api/documents                                 0 B                0 B
├ ƒ /api/documents/[id]                            0 B                0 B
├ ƒ /api/documents/[id]/download                   0 B                0 B
├ ƒ /api/equipment                                 0 B                0 B
├ ƒ /api/equipment/[id]                            0 B                0 B
├ ƒ /api/inspections                               0 B                0 B
├ ƒ /api/inspections/[id]                          0 B                0 B
├ ƒ /api/invitations/accept                        0 B                0 B
├ ƒ /api/invitations/validate                      0 B                0 B
├ ƒ /api/meetings                                  0 B                0 B
├ ƒ /api/meetings/[id]                             0 B                0 B
├ ƒ /api/notifications                             0 B                0 B
├ ƒ /api/projects                                  0 B                0 B
├ ƒ /api/projects/[id]                             0 B                0 B
├ ƒ /api/projects/[id]/analytics                   0 B                0 B
├ ƒ /api/projects/[id]/export                      0 B                0 B
├ ƒ /api/projects/[id]/gallery                     0 B                0 B
├ ƒ /api/projects/[id]/team                        0 B                0 B
├ ƒ /api/punch-lists                               0 B                0 B
├ ƒ /api/punch-lists/[id]                          0 B                0 B
├ ƒ /api/realtime                                  0 B                0 B
├ ƒ /api/reports/generate                          0 B                0 B
├ ƒ /api/rfis                                      0 B                0 B
├ ƒ /api/rfis/[id]                                 0 B                0 B
├ ƒ /api/rfis/[id]/attachments                     0 B                0 B
├ ƒ /api/safety                                    0 B                0 B
├ ƒ /api/safety/[id]                               0 B                0 B
├ ƒ /api/safety/[id]/photos                        0 B                0 B
├ ƒ /api/search                                    0 B                0 B
├ ƒ /api/signup                                    0 B                0 B
├ ƒ /api/submittals                                0 B                0 B
├ ƒ /api/submittals/[id]                           0 B                0 B
├ ƒ /api/tasks                                     0 B                0 B
├ ƒ /api/tasks/[id]                                0 B                0 B
├ ƒ /api/tasks/[id]/comments                       0 B                0 B
├ ƒ /api/team                                      0 B                0 B
├ ƒ /api/team/[id]                                 0 B                0 B
├ ƒ /api/team/[id]/projects                        0 B                0 B
├ ƒ /api/upload/file-url                           0 B                0 B
├ ƒ /api/upload/presigned                          0 B                0 B
├ ƒ /api/webhooks                                  0 B                0 B
├ ƒ /api/webhooks/[id]                             0 B                0 B
├ ƒ /api/webhooks/[id]/test                        0 B                0 B
├ ƒ /change-orders                                 8.53 kB         179 kB
├ ƒ /company                                       11.9 kB         152 kB
├ ƒ /company/invitations                           6.81 kB         181 kB
├ ƒ /company/settings                              5.22 kB         108 kB
├ ƒ /company/team                                  7.66 kB         190 kB
├ ƒ /company/usage                                 6.2 kB          101 kB
├ ƒ /daily-reports                                 4.67 kB         181 kB
├ ƒ /dashboard                                     5.54 kB         253 kB
├ ƒ /documents                                     9.33 kB         173 kB
├ ƒ /equipment                                     7.64 kB         177 kB
├ ƒ /inspections                                   7.41 kB         177 kB
├ ƒ /invitation/accept/[token]                     5.38 kB         142 kB
├ ƒ /login                                         3.59 kB         125 kB
├ ƒ /meetings                                      7.3 kB          177 kB
├ ƒ /projects                                      6.89 kB         180 kB
├ ƒ /projects/[id]                                 22.7 kB         205 kB
├ ƒ /projects/new                                  3.94 kB         174 kB
├ ƒ /punch-lists                                   7.5 kB          177 kB
├ ƒ /reports                                       14.4 kB         208 kB
├ ƒ /rfis                                          4.62 kB         178 kB
├ ƒ /safety                                        5.01 kB         181 kB
├ ƒ /settings                                      10.5 kB         147 kB
├ ƒ /signup                                        3.94 kB         125 kB
├ ƒ /submittals                                    8.31 kB         179 kB
├ ƒ /tasks                                         6.74 kB         180 kB
├ ƒ /team                                          6.57 kB         170 kB
└ ƒ /team-invite/accept/[token]                    4.94 kB         142 kB
+ First Load JS shared by all                      87.4 kB
  ├ chunks/2117-f6efb2a1d814f825.js                31.8 kB
  ├ chunks/fd9d1056-dda8f8960881b7f6.js            53.6 kB
  └ other shared chunks (total)                    2.01 kB


ƒ Middleware                                       49.6 kB

ƒ  (Dynamic)  server-rendered on demand

Successfully built app artifact
